221	219	82	96	94	71	30	205	201	196	193	191	209	212	201	240	208	205	218	234	196	197	208	214	204	10	9	8	222	252	59	48	36	215	213	30	20	23	24	16	19	178	3	19	3	230	25	24	24	13	247	12	249	0	249	248	245	246	21	19	10	248	4	3	3	3	177	249	250	249	247	14	246	18	7	11	247
190	193	50	56	54	43	15	197	195	193	191	185	201	202	196	235	204	205	218	224	193	193	207	211	200	2	1	255	198	208	16	12	6	182	179	0	247	247	245	238	238	153	217	234	212	188	243	243	241	231	200	226	202	210	204	200	196	193	228	224	213	190	201	200	196	195	139	186	185	180	182	203	174	201	189	190	170
15	128	0	0	184	138	0	117	148	225	153	87	46	87	117	76	25	5	245	97	25	0	0	245	76	138	138	0	128	117	56	97	107	56	66	107	0	128	209	184	107	0	46	0	153	179	0	0	35	0	46	0	0	15	35	35	184	184	0	0	153	0	56	76	0	158	184	107	0	128	107	5	76	87	0	0	179
205	216	222	93	90	84	255	240	237	234	232	222	249	243	240	12	254	253	1	12	254	229	1	254	247	39	36	33	217	184	26	25	199	191	184	14	12	8	4	3	0	150	234	238	218	189	214	0	251	222	203	211	230	180	212	204	194	185	179	214	203	194	183	183	178	166	87	155	152	132	144	156	100	136	126	104	68
219	220	211	97	95	72	227	207	202	196	191	191	213	211	203	225	209	203	204	235	213	193	209	205	205	10	9	9	216	211	60	49	216	216	213	31	20	24	25	16	20	178	4	15	4	232	254	24	25	254	247	250	11	210	251	250	246	247	244	20	11	10	5	3	9	3	177	249	250	249	247	15	246	18	8	12	246
189	194	192	56	54	43	212	198	195	192	189	185	204	201	197	221	205	202	204	224	206	189	206	203	200	3	1	0	192	178	17	12	185	182	179	1	248	247	246	238	239	153	218	228	212	189	206	242	241	209	200	203	222	176	204	201	196	194	190	225	213	209	202	200	204	195	139	185	185	179	181	204	173	201	189	191	170
15	76	35	0	0	133	0	0	87	153	87	143	66	76	46	15	66	189	35	225	15	225	204	35	66	107	76	0	5	25	163	66	225	153	133	76	245	107	128	184	204	204	245	0	148	97	225	0	0	0	204	0	143	117	5	97	76	25	204	15	138	143	163	250	0	158	163	35	0	87	138	184	245	76	0	0	56
207	216	220	93	90	84	249	240	234	233	230	221	249	245	239	2	253	252	255	237	252	248	0	254	244	253	36	33	216	184	26	25	198	20	184	14	12	8	4	3	0	249	235	232	218	210	212	217	249	217	202	210	230	179	147	204	194	185	178	213	203	193	167	181	177	164	86	154	151	132	143	156	100	135	126	105	12
222	221	211	98	96	73	223	209	201	196	191	192	213	215	203	210	208	204	203	200	213	210	208	207	204	211	10	10	216	212	61	50	217	40	214	32	21	24	26	17	20	20	4	13	5	1	254	1	25	250	247	250	11	210	174	251	247	249	244	21	12	11	245	3	10	3	178	249	250	249	247	16	248	18	9	13	177
191	194	192	56	54	43	208	199	193	191	188	185	204	203	196	208	204	202	203	195	205	203	205	204	199	205	1	0	192	178	17	12	186	6	179	1	248	248	246	238	239	236	218	224	213	207	206	209	240	206	199	203	222	176	150	201	197	194	190	225	214	210	187	199	204	195	139	185	184	179	181	204	174	201	191	192	130
46	0	87	0	0	138	15	0	107	46	199	56	153	87	148	107	133	0	128	56	76	245	179	128	148	138	230	0	35	148	87	107	0	0	117	194	15	56	87	163	25	35	158	117	87	107	5	0	0	0	0	0	0	66	153	56	56	46	143	87	66	46	204	0	0	163	245	128	0	199	128	163	245	46	0	0	153
205	216	219	93	90	84	249	242	233	232	229	220	249	237	235	1	252	253	249	236	8	247	255	250	242	238	36	32	223	183	26	24	23	11	183	14	12	8	4	3	254	247	234	231	218	210	208	215	208	216	201	237	230	178	146	203	194	185	177	212	203	193	166	234	219	163	157	153	150	132	142	156	99	134	126	105	10
222	222	211	101	97	74	225	213	201	196	191	192	214	209	200	210	209	205	200	201	232	211	208	205	204	200	11	10	223	211	61	51	39	30	214	33	22	25	27	17	20	20	5	13	6	2	250	1	0	250	247	15	12	210	174	253	249	250	244	21	13	12	245	42	44	3	3	249	250	252	247	17	249	18	11	14	177
190	194	191	57	55	44	208	201	193	191	188	185	204	198	194	207	204	203	200	194	221	202	205	201	198	195	1	0	197	178	17	12	7	255	179	1	249	249	247	238	238	235	219	224	214	208	202	208	206	205	199	228	223	176	150	202	198	195	190	225	215	211	187	250	247	194	192	185	184	180	181	205	175	201	192	193	130
148	0	0	0	0	138	138	0	5	163	128	56	138	97	35	107	225	163	56	97	0	35	0	87	35	35	25	0	76	107	56	5	245	245	148	225	184	215	215	163	204	35	153	25	250	174	0	245	0	0	117	245	0	0	225	174	87	117	133	66	56	148	35	0	0	153	138	87	0	138	66	66	138	158	0	0	153
204	217	99	51	89	84	247	37	232	231	229	220	243	244	226	1	251	251	248	237	0	5	3	248	242	238	246	33	222	182	26	209	23	189	182	14	12	8	4	5	253	245	234	230	218	210	206	253	245	210	200	236	203	221	145	203	194	185	176	210	148	193	165	232	156	162	156	152	149	132	141	156	96	132	125	105	9
222	225	92	82	98	75	224	19	201	197	192	193	211	216	194	211	210	205	200	202	219	229	216	205	205	200	210	11	224	212	62	247	39	216	214	34	23	26	27	20	20	20	6	13	6	3	250	24	24	247	247	15	249	3	175	254	251	252	244	21	208	13	245	42	245	3	3	249	250	254	247	18	248	18	12	15	177
190	195	56	35	55	44	207	5	193	191	188	185	201	203	188	207	204	202	199	195	209	217	211	201	198	195	202	0	197	178	18	202	7	182	179	2	249	249	248	242	237	235	220	224	214	208	202	241	238	202	198	228	200	212	150	203	198	196	189	224	165	211	186	250	184	194	192	185	184	181	180	206	174	201	193	194	130
184	204	143	35	0	128	56	163	35	35	35	35	117	158	56	25	66	15	76	15	0	0	5	87	194	174	35	0	25	158	163	143	5	133	168	15	87	128	117	15	35	35	148	0	0	107	0	35	143	0	15	15	0	35	184	66	107	76	225	97	107	35	143	0	0	153	148	245	0	76	76	133	0	76	0	0	240
158	215	99	200	88	84	247	235	232	229	230	248	216	211	220	0	251	250	247	235	254	6	6	249	0	237	231	32	221	30	26	209	195	188	181	163	11	8	4	4	251	244	233	230	230	209	205	251	243	210	198	235	201	221	145	203	194	185	176	209	148	193	164	166	174	161	155	152	148	132	166	155	96	132	125	104	10
175	224	93	236	98	76	225	209	202	197	194	220	189	188	190	211	211	205	201	202	218	233	222	207	218	202	199	12	224	57	63	248	218	216	215	186	23	27	28	20	20	20	6	14	15	3	249	24	24	249	247	15	249	4	175	0	252	253	245	21	208	13	245	245	10	3	3	252	250	255	18	18	250	18	13	17	179
154	195	57	9	55	44	208	197	193	190	189	206	182	179	184	207	204	202	199	195	208	219	215	202	209	195	192	0	197	17	18	202	185	182	179	161	250	250	248	242	237	234	219	225	226	209	201	240	237	203	198	227	200	213	150	203	199	196	190	224	164	212	186	187	203	193	192	186	184	182	209	206	175	200	194	196	130
138	87	15	97	0	133	194	0	56	143	148	66	15	66	128	46	35	0	153	5	163	245	5	128	76	128	5	0	46	46	76	56	230	153	128	97	56	66	66	184	204	35	0	117	0	153	143	56	56	0	184	0	0	76	163	168	76	107	15	66	107	194	76	0	225	0	168	35	204	56	225	133	0	46	0	117	0
157	214	99	199	89	83	247	234	232	229	229	10	215	210	213	1	251	249	246	235	230	248	253	3	41	237	231	225	216	29	26	24	195	186	180	162	11	8	4	3	250	242	244	232	228	209	204	250	242	208	197	234	200	221	144	137	194	183	175	208	147	191	164	185	165	167	154	152	147	132	166	154	94	131	125	104	8
174	224	94	236	100	77	227	210	203	197	194	247	189	188	185	213	213	206	201	204	199	215	210	219	16	203	199	198	221	58	64	54	218	216	215	187	24	28	29	20	20	20	13	16	15	4	250	25	24	247	247	15	249	4	176	174	254	253	247	21	208	13	246	9	3	9	3	253	249	0	18	18	250	18	14	18	178
154	194	57	9	56	44	208	197	193	190	189	227	182	179	179	208	205	202	199	195	191	204	204	211	6	196	192	189	194	17	19	14	185	181	178	161	251	251	249	241	236	234	229	227	225	209	201	241	237	202	197	227	200	213	150	147	199	195	190	224	165	212	187	206	194	201	192	187	183	183	209	206	174	200	195	197	130
56	143	184	184	0	133	15	0	0	133	76	133	46	56	163	56	199	35	204	0	56	15	184	184	15	76	128	0	76	163	0	107	225	97	153	174	215	215	209	0	35	97	0	25	0	153	0	184	46	143	25	0	0	46	220	15	87	107	87	138	158	66	87	225	87	0	158	245	46	148	15	0	0	5	0	15	0
158	210	99	198	88	83	244	38	40	230	228	0	215	209	212	13	251	248	4	4	231	250	3	44	240	38	231	225	216	29	144	24	23	183	178	162	11	8	4	2	250	241	239	232	224	210	202	249	241	207	197	205	229	220	145	137	194	184	175	169	147	190	164	184	155	209	153	152	146	132	138	153	92	130	126	102	84
176	221	95	237	101	78	225	22	20	199	194	230	190	188	185	233	213	207	217	230	200	218	219	17	206	16	200	199	222	59	183	55	42	214	213	187	25	29	30	20	21	20	11	16	13	5	249	24	24	247	248	253	15	4	177	174	255	0	248	244	209	13	248	9	249	44	3	255	249	1	247	18	249	18	15	18	12
154	192	57	9	56	45	206	6	7	191	189	213	182	179	179	225	205	201	211	217	192	206	212	7	198	4	192	189	194	17	153	14	8	179	177	161	251	251	250	241	237	234	226	227	222	210	200	240	237	201	198	203	225	213	150	146	200	197	191	187	165	211	188	206	185	245	191	187	183	184	180	205	174	200	196	197	189
0	56	225	5	0	128	25	0	0	15	107	0	35	46	138	225	97	209	66	0	128	25	35	76	15	215	87	0	209	76	117	76	15	15	87	133	117	117	117	15	138	128	0	204	0	87	0	66	204	163	117	0	143	15	107	158	56	128	76	138	0	194	0	225	5	0	163	35	138	66	97	245	0	35	0	87	0
58	209	214	198	47	83	243	248	232	229	227	0	214	209	212	12	253	246	245	244	253	224	231	247	253	38	231	32	34	29	143	24	23	183	177	210	11	8	4	1	249	241	239	232	222	209	188	205	239	206	197	204	227	219	170	136	194	185	175	168	203	139	183	166	154	208	152	152	145	132	137	128	91	89	125	100	84
82	221	212	239	83	79	225	226	206	200	195	231	191	189	187	233	216	207	202	213	221	198	194	208	219	16	202	15	40	60	182	56	43	215	213	244	26	30	31	19	22	21	12	18	13	5	233	253	24	247	249	253	15	4	210	174	0	1	250	244	18	208	11	249	250	45	3	0	249	2	247	247	250	246	16	18	14
37	191	189	9	33	45	206	208	195	191	189	213	182	179	179	224	206	201	199	202	208	189	190	201	208	4	192	1	12	18	152	14	9	179	176	201	252	252	251	239	238	234	226	229	221	210	189	203	236	201	199	203	224	213	173	146	201	198	192	187	219	162	207	188	185	245	191	188	183	185	179	177	174	172	197	197	190
0	46	174	194	0	133	66	184	0	25	76	0	76	15	76	184	87	56	87	0	245	204	148	66	15	56	15	0	225	245	0	107	107	25	153	25	66	66	87	0	138	138	0	15	0	56	0	225	0	245	143	0	15	163	56	163	87	204	66	66	0	245	245	35	153	0	163	143	76	56	56	97	0	107	117	76	0
57	208	206	185	45	82	218	246	43	248	226	23	214	208	208	2	253	246	244	242	229	224	230	2	235	233	35	233	34	150	194	24	22	19	17	207	11	8	4	1	249	242	238	233	222	227	202	204	239	205	200	196	226	201	169	136	194	185	175	167	204	138	183	165	163	165	150	152	144	120	136	126	89	87	125	99	84
83	221	206	225	82	80	203	226	25	217	195	9	192	190	184	218	217	208	202	213	201	199	195	221	205	204	15	210	41	180	250	57	44	46	48	243	27	31	32	20	23	22	12	19	13	17	253	253	24	248	255	247	15	246	210	175	1	2	252	244	19	208	12	249	4	10	3	1	249	246	247	247	250	246	17	18	15
37	191	184	184	33	45	188	208	10	205	188	248	182	179	177	210	207	201	198	201	192	189	190	211	195	194	3	196	12	153	198	15	9	9	8	199	253	253	251	240	238	235	226	230	221	226	202	203	236	201	202	197	224	198	172	146	202	199	193	187	220	162	208	188	195	200	190	189	182	176	179	177	174	172	198	196	192
0	235	138	117	0	128	87	56	0	25	235	204	148	0	158	0	138	56	143	5	0	97	148	15	245	15	220	25	66	97	189	76	66	107	46	128	209	204	138	5	138	138	0	143	225	0	148	225	225	128	0	128	204	15	5	174	46	5	107	56	0	174	245	133	56	76	0	0	87	35	87	56	0	184	56	87	0
56	207	212	183	44	82	217	241	228	227	225	235	8	8	206	1	253	245	243	243	238	223	230	225	218	244	35	232	34	149	143	24	22	20	16	5	11	8	4	1	249	242	237	232	224	220	202	199	196	204	199	195	225	200	212	136	194	185	175	166	204	137	183	173	163	164	154	144	143	118	135	124	85	85	125	97	83
82	222	213	224	82	81	204	223	206	200	195	214	244	251	184	218	219	209	203	215	212	199	195	192	191	214	16	211	42	180	185	58	45	47	49	28	28	32	33	21	24	23	13	19	15	14	255	249	252	249	255	247	15	246	4	175	2	2	253	244	20	208	13	4	5	10	10	246	249	246	247	247	249	246	18	18	16
37	191	189	183	32	46	188	204	193	191	188	199	224	227	176	210	208	201	198	202	199	188	190	187	184	202	3	196	12	153	153	15	9	9	9	249	253	254	252	240	239	236	226	230	223	221	202	199	200	201	202	197	224	198	210	147	202	200	193	187	221	162	208	198	196	200	198	181	182	175	179	177	173	172	199	196	193
0	76	25	133	0	128	0	56	76	194	117	76	0	0	163	184	107	66	117	153	189	138	15	128	174	25	128	35	225	230	35	87	97	76	174	35	107	107	87	138	138	138	0	128	184	0	174	0	0	0	0	66	0	87	76	220	15	5	76	35	0	87	46	87	5	0	56	225	133	174	46	87	35	66	133	66	0
53	206	205	181	46	82	81	237	229	226	224	235	251	245	3	1	230	245	242	236	237	233	228	224	218	213	239	219	251	148	141	24	22	19	16	14	11	7	4	1	250	241	242	230	224	217	202	198	190	210	234	194	197	199	211	135	184	174	171	166	203	137	183	173	162	154	153	143	142	116	134	122	83	83	123	95	83
80	222	206	223	85	82	70	220	208	200	196	215	227	226	237	219	200	210	204	210	212	210	195	193	192	189	213	200	4	180	184	59	46	48	50	40	29	32	34	22	24	24	17	19	16	13	0	249	248	0	23	246	253	246	4	176	247	247	248	246	21	208	13	5	6	3	10	246	249	246	247	247	249	246	18	18	17
34	190	184	182	34	46	41	201	194	190	188	199	210	207	218	210	192	201	198	198	199	196	189	187	184	181	200	187	224	153	152	16	10	10	9	4	254	254	254	241	240	236	231	229	224	220	203	199	196	206	233	196	200	198	210	147	193	190	190	187	222	161	209	198	196	192	197	181	182	175	179	176	173	172	199	196	194
0	35	199	153	0	225	76	148	133	46	97	107	76	0	107	143	107	153	56	76	87	15	25	107	128	230	87	46	35	66	148	56	66	107	56	87	66	56	56	138	138	138	107	138	184	0	128	117	0	0	117	158	0	56	56	128	225	35	87	87	0	56	56	56	46	148	153	153	66	56	163	76	199	179	76	107	225
54	174	210	179	46	82	81	241	231	225	222	214	251	244	237	235	228	246	241	236	237	232	223	223	217	212	226	218	34	149	140	24	22	19	16	178	11	8	4	1	249	241	240	229	223	216	201	196	197	208	231	193	196	199	210	202	128	185	170	166	203	194	181	173	162	153	135	142	142	114	133	120	81	82	121	93	83
83	189	213	221	87	83	71	225	211	201	195	198	228	226	214	201	200	212	204	212	213	210	192	193	192	190	202	200	44	182	184	60	47	49	51	212	30	33	35	23	25	24	17	19	17	14	1	249	1	0	23	246	253	247	4	4	174	4	247	247	21	20	13	5	6	3	246	246	252	246	247	247	249	246	18	18	18
36	165	189	181	35	46	42	205	196	190	187	184	210	207	200	194	191	203	198	198	199	196	186	187	183	181	191	187	13	154	152	16	10	10	9	177	255	255	254	241	241	237	231	229	224	220	204	198	202	205	233	196	200	198	210	206	143	201	189	188	222	219	209	199	197	191	178	180	183	175	178	176	173	171	199	196	195
0	107	35	0	0	15	66	76	25	0	138	230	0	0	66	66	128	56	35	128	56	230	56	225	35	87	107	5	0	138	189	87	97	56	179	76	209	199	199	117	133	138	133	133	66	0	194	163	143	0	35	15	0	15	0	163	66	148	87	35	204	5	199	15	148	5	35	76	245	15	225	107	163	56	56	76	87
51	170	210	179	48	195	81	242	229	227	222	213	21	19	206	235	220	247	241	212	230	231	241	223	216	211	223	216	197	149	139	24	22	19	16	178	11	8	4	0	249	241	240	228	225	216	201	195	188	246	230	191	187	199	193	200	128	172	168	166	202	193	180	173	147	144	143	141	142	112	134	120	80	80	119	91	81
81	187	214	223	90	197	72	227	210	204	197	199	8	9	187	201	194	214	205	191	208	210	209	194	192	190	201	200	210	183	184	61	48	50	52	213	30	34	36	23	26	25	18	19	19	15	1	249	248	24	23	246	246	248	245	4	174	247	247	249	21	21	13	6	245	250	3	246	253	247	248	247	249	246	18	18	18
34	164	189	181	37	177	42	206	195	192	187	184	246	244	177	194	185	204	198	181	194	196	199	186	183	180	189	186	183	154	152	16	10	10	10	177	255	0	255	242	241	238	231	228	227	221	204	198	195	238	233	195	194	199	195	206	143	190	189	189	222	219	208	200	181	183	189	180	184	175	179	176	173	171	198	196	195
0	174	25	0	0	138	138	204	25	245	35	117	0	245	76	117	56	107	46	87	35	225	35	66	35	153	225	225	5	163	184	56	56	174	76	199	107	66	87	66	133	133	138	133	117	117	76	0	15	163	0	15	148	0	143	0	35	138	87	184	163	174	107	35	138	240	153	56	35	2	15	46	143	15	153	97	56
51	170	229	41	41	195	81	241	245	227	241	213	22	224	205	232	215	247	4	212	230	230	2	217	210	209	222	216	197	149	137	24	22	19	16	176	11	8	4	0	249	241	241	226	224	216	201	194	187	243	228	190	186	221	192	199	127	144	167	166	201	192	179	156	146	152	142	140	142	113	133	120	78	80	117	89	79
81	188	236	84	83	198	73	227	227	204	214	200	11	210	187	200	191	216	225	192	210	210	228	190	188	190	202	201	211	184	182	62	49	51	53	213	31	35	37	24	27	26	19	19	19	15	2	249	248	23	23	246	246	11	245	4	175	208	247	251	21	21	14	245	245	5	3	246	255	249	250	249	249	248	18	18	18
34	164	14	32	31	177	42	206	208	192	201	185	248	193	177	193	182	204	214	181	195	195	214	183	179	180	189	186	183	155	150	17	11	11	10	176	0	0	0	243	242	239	233	228	227	220	205	197	195	237	231	195	194	219	195	205	144	164	188	189	221	219	208	184	181	192	189	180	185	176	180	177	172	172	198	195	195
0	46	107	0	0	143	138	15	15	0	35	107	15	15	117	35	215	5	245	138	35	35	184	15	107	128	128	66	138	194	35	158	174	56	107	153	56	189	174	225	128	128	66	245	138	0	143	0	204	66	0	184	25	0	0	143	199	35	35	76	66	56	0	245	76	35	56	117	245	97	128	25	158	5	76	56	97
50	197	228	40	40	195	81	238	229	32	241	212	229	223	203	221	213	254	2	211	230	224	3	217	210	209	206	198	197	148	137	23	22	19	16	14	11	7	245	0	249	241	240	225	222	215	202	194	186	243	192	189	185	221	191	183	128	143	175	166	199	191	179	156	145	152	134	141	142	125	132	118	76	79	115	87	77
82	219	236	84	83	200	74	226	213	17	216	200	213	211	187	192	190	223	225	192	211	206	230	191	190	191	188	186	212	185	183	63	50	52	53	44	32	36	26	25	28	27	19	20	19	15	3	249	248	24	255	246	246	12	245	244	176	209	2	252	21	21	15	245	245	6	250	249	0	4	249	250	249	249	18	18	18
34	186	14	31	31	178	42	204	196	2	202	184	196	193	176	185	181	210	213	181	196	191	216	183	180	180	178	174	183	155	150	17	11	11	11	6	0	0	240	243	243	239	233	228	226	221	205	198	194	238	199	195	193	220	195	192	144	163	197	190	221	219	209	184	181	193	180	181	185	185	179	177	172	173	198	195	194
0	76	199	0	204	35	133	204	76	0	225	143	87	153	174	35	245	25	35	107	46	76	15	0	5	35	76	153	138	148	153	0	66	179	76	133	204	76	117	128	56	56	204	35	133	0	143	225	0	153	0	245	174	0	15	0	30	143	15	174	179	184	225	35	35	15	5	204	46	97	0	153	148	128	66	174	66
51	195	228	39	179	87	80	211	227	32	241	212	229	238	203	219	202	225	241	209	205	224	244	234	250	222	204	198	195	148	137	23	22	198	191	175	11	7	244	0	249	241	143	225	221	214	202	180	185	242	227	188	184	221	190	182	125	109	165	166	198	190	184	155	144	152	134	148	142	123	132	117	74	79	113	85	75
84	217	237	84	226	93	75	203	213	18	216	201	213	227	188	191	181	198	209	191	189	207	215	207	227	204	188	186	212	186	183	64	51	244	242	213	33	37	26	26	29	28	177	20	19	15	4	233	249	24	24	247	246	13	245	245	175	174	247	254	21	21	19	245	245	6	250	3	1	4	250	250	249	251	18	18	18
35	184	14	31	183	52	43	185	195	2	202	185	196	205	176	184	173	189	199	180	178	192	203	196	210	190	177	173	183	155	150	17	11	196	193	176	0	1	239	244	244	240	150	228	226	220	206	186	194	237	232	195	193	220	195	192	144	140	187	191	221	218	214	183	180	194	180	190	186	185	179	177	172	173	198	195	194
0	128	5	0	15	15	138	153	0	0	25	133	158	46	117	15	199	107	0	158	148	138	5	0	245	15	174	163	133	174	0	0	168	5	15	76	107	168	35	128	220	225	25	163	138	143	153	5	0	66	35	97	128	0	76	5	0	153	66	87	66	56	138	245	168	35	76	35	148	163	0	0	179	0	87	66	97
50	194	228	38	177	87	80	210	241	226	220	213	245	238	203	214	201	223	250	207	206	224	243	0	232	244	203	197	194	148	18	56	22	197	190	174	11	252	4	0	249	241	143	225	220	216	201	194	185	240	225	188	183	194	190	181	125	109	164	161	197	189	129	154	143	152	142	147	142	122	131	115	73	76	111	83	73
84	218	239	84	225	94	76	204	227	208	199	203	229	227	188	188	181	198	218	191	191	209	216	229	212	225	189	186	211	186	92	108	52	243	243	214	34	26	39	27	30	29	178	21	19	18	4	252	252	24	23	248	246	249	247	245	176	174	247	248	21	21	208	245	246	7	6	3	2	4	250	250	249	250	18	18	18
35	184	15	31	181	52	43	185	206	193	188	186	208	205	176	181	173	188	206	179	178	192	203	213	197	206	177	173	182	155	28	47	12	196	194	176	1	242	0	245	244	241	150	229	226	223	207	199	196	237	231	195	192	197	195	191	144	140	187	186	220	218	159	183	181	195	191	190	187	184	179	177	172	172	198	195	194
0	56	0	0	46	204	133	35	184	25	35	76	66	5	56	215	107	107	245	128	133	35	245	204	15	158	143	97	0	168	35	0	46	0	158	143	56	245	189	117	128	128	107	15	138	184	97	168	143	0	15	0	107	0	15	76	245	163	138	56	0	189	35	163	117	245	56	148	56	163	0	0	56	0	46	245	66
50	194	211	38	176	86	80	246	230	229	219	212	208	202	201	207	200	215	242	203	204	199	243	238	229	244	202	197	193	147	17	191	203	196	16	173	11	149	188	0	249	241	142	225	219	216	201	194	185	200	223	191	181	193	189	181	174	108	175	160	160	188	128	154	143	152	142	69	134	120	130	113	71	74	109	48	71
85	220	224	85	225	95	77	239	217	212	199	203	196	195	188	183	181	192	212	188	191	187	217	214	210	226	189	187	213	186	92	246	245	245	57	214	35	184	241	28	30	30	178	22	19	19	5	254	253	0	23	254	246	249	248	246	244	174	5	247	244	21	208	247	248	8	7	177	246	4	250	250	249	250	18	246	18
36	185	193	31	181	53	43	212	198	195	187	185	181	179	176	177	173	183	200	177	178	175	203	200	195	207	176	174	182	155	28	195	199	196	12	176	1	155	192	245	245	242	150	230	225	224	208	199	196	203	230	199	192	197	195	192	189	140	199	186	184	218	159	184	182	196	192	136	178	184	179	177	172	172	197	168	194
0	0	168	76	245	0	133	128	107	0	133	153	56	15	158	66	138	168	138	97	153	107	0	184	15	204	97	215	138	158	184	0	194	5	35	194	199	153	35	56	76	25	0	143	225	15	168	148	148	0	107	0	204	0	184	0	204	209	46	148	204	56	138	46	87	66	148	143	46	168	0	0	5	0	163	7	87
51	54	210	36	174	86	79	77	230	228	220	211	208	202	238	206	199	215	241	197	202	199	241	237	231	37	201	194	191	146	16	138	203	19	16	170	11	148	186	0	249	241	234	225	217	215	201	193	185	199	222	191	181	191	212	180	173	107	162	158	159	186	127	154	163	136	142	68	133	118	129	111	69	72	68	46	70
88	79	225	84	224	96	78	73	219	212	202	204	197	195	224	183	181	193	212	184	189	188	217	214	213	26	189	187	212	185	92	182	246	56	58	211	36	184	240	29	31	31	19	23	19	19	6	255	255	0	24	255	246	249	11	247	244	175	247	247	244	21	208	249	13	245	8	177	246	4	250	250	249	250	246	246	18
37	34	193	30	180	53	43	41	198	195	188	185	181	179	203	176	172	183	200	173	177	175	202	199	196	7	176	173	181	154	28	150	199	13	12	173	1	154	191	246	246	243	231	231	225	224	208	200	197	203	230	199	192	196	216	192	189	141	187	186	184	217	159	185	203	178	193	136	178	184	179	176	172	172	170	168	194
0	184	225	225	143	0	133	46	0	0	5	87	225	138	245	163	138	5	97	143	158	179	245	35	107	225	46	56	128	184	0	107	128	97	76	66	25	220	174	215	35	35	15	138	35	245	0	158	35	204	0	5	15	0	184	0	25	209	184	133	5	184	174	168	225	87	56	184	163	163	0	0	25	0	235	97	76
50	195	209	135	173	43	79	77	234	222	220	210	207	201	199	205	196	208	241	197	201	199	218	237	230	225	202	222	190	139	16	138	22	19	16	170	156	148	141	0	249	241	233	225	217	213	212	193	185	235	212	225	180	191	212	203	172	106	161	157	158	185	127	173	162	135	142	66	132	116	128	110	67	71	67	45	68
88	224	225	176	224	84	78	74	224	208	203	204	198	196	189	184	180	188	214	185	189	188	197	215	213	212	190	217	212	179	93	183	55	57	59	212	185	184	183	30	33	32	20	24	20	19	14	0	0	23	17	23	246	249	12	12	245	176	247	248	244	21	209	12	14	245	9	177	246	4	250	250	249	249	246	246	18
37	187	193	147	180	33	44	41	202	191	189	185	182	179	175	176	171	179	201	173	176	175	185	200	196	194	177	194	181	149	28	151	13	13	13	174	158	154	152	247	247	243	231	231	225	223	218	201	198	234	221	231	192	196	217	214	188	141	186	185	184	217	159	205	203	178	194	136	178	184	178	176	172	172	170	168	194
0	46	245	133	0	0	138	56	204	0	35	0	117	174	25	174	87	153	138	56	107	15	117	133	194	15	35	153	56	133	117	0	97	76	148	174	184	148	76	128	0	46	117	143	138	35	204	128	220	225	143	35	76	35	0	0	97	158	107	66	46	66	25	56	209	66	35	168	25	163	0	0	245	0	97	56	107
51	151	207	135	35	42	79	77	234	30	220	210	207	201	218	203	195	211	218	191	197	198	218	212	229	235	229	222	189	137	15	136	22	19	16	13	155	148	140	0	249	242	233	225	217	212	209	193	165	234	210	224	180	189	213	203	172	163	160	166	157	184	181	172	161	134	125	66	131	114	126	108	66	70	65	43	66
90	175	225	176	84	83	79	75	226	21	203	205	198	197	208	182	180	192	195	180	187	189	198	193	213	223	217	217	213	177	93	181	56	58	60	50	185	185	183	31	35	33	21	25	21	19	13	1	229	23	17	23	248	248	13	13	247	246	247	3	244	21	22	13	14	245	246	178	246	4	250	250	249	250	246	246	18
38	152	192	147	30	32	44	41	203	3	189	185	182	179	190	174	170	181	185	169	174	175	186	182	196	202	198	195	181	148	28	149	13	14	13	8	157	155	151	248	248	245	231	232	226	223	217	201	179	234	221	230	192	196	218	215	189	186	186	194	184	217	216	206	203	178	176	136	177	184	178	176	171	172	170	168	193
0	143	56	184	0	0	133	46	117	0	0	143	133	128	225	128	35	25	87	117	76	2	5	87	225	15	46	87	209	117	56	0	76	107	0	46	163	117	163	97	245	76	143	138	148	148	35	184	138	25	15	56	158	0	0	0	0	0	5	163	245	168	189	56	128	245	25	2	199	168	204	0	25	0	76	199	56
54	150	206	134	34	41	79	76	235	33	220	22	206	200	199	201	195	196	217	190	191	196	216	212	205	223	229	223	188	136	111	136	22	18	49	13	155	7	140	0	250	241	234	225	217	211	209	194	185	232	181	222	183	188	185	203	171	162	134	156	156	149	179	172	160	133	123	65	130	114	124	104	65	68	63	41	64
95	176	225	176	85	83	80	76	228	25	205	19	199	197	191	182	181	179	195	180	182	188	198	194	193	212	218	220	212	177	185	184	57	59	105	51	186	43	183	32	36	34	21	26	22	19	13	2	2	23	251	23	253	249	248	13	246	247	208	247	245	245	22	13	14	245	246	179	248	5	249	250	250	250	246	246	18
41	152	192	146	30	31	44	42	204	6	189	254	182	179	176	173	170	170	185	168	170	173	185	182	179	193	198	196	180	148	146	150	14	14	43	9	158	3	151	248	250	246	232	233	227	222	217	202	200	233	194	230	196	195	194	215	189	186	161	185	184	182	216	206	203	178	176	136	178	184	178	176	171	172	170	167	193
